--- INFORME TÉCNICO ARIA - ESTADO DEL SISTEMA ---
FILE: C:\Zbrain\CamasotsLab | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\aria.bat | SIZE: 92 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\blueprints | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\cajon | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\chimenea | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\proyectos | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\blueprints\maquinaria | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\proyectos\AIQLCmaster | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\CamasotsLab\proyectos\AIQLCmaster\fixtures | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Backup_Checkpoint_20260217_0431 | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Reportes | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core\ARIA_App.hta | SIZE: 2521 bytes | STATUS: OK
FILE: C:\Zbrain\Core\ARIA_Core.ps1 | SIZE: 500 bytes | STATUS: OK
FILE: C:\Zbrain\Core\ARIA_Startup.vbs | SIZE: 132 bytes | STATUS: OK
FILE: C:\Zbrain\Core\ARIA_Watchdog.ps1 | SIZE: 602 bytes | STATUS: OK
FILE: C:\Zbrain\Core\bridge_cmd.txt | SIZE: 0 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Backup_Checkpoint_20260217_0431\Investigacion_Completa.txt | SIZE: 552 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria\Conocimiento | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria\Personalidad | SIZE: 1 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria\Conocimiento\hardware.json | SIZE: 32 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria\Conocimiento\hardware_map.json | SIZE: 242 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria\Personalidad\config.json | SIZE: 258 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Memoria\Personalidad\perfil_aria.json | SIZE: 44 bytes | STATUS: OK
FILE: C:\Zbrain\Core\Reportes\Checkpoints | SIZE: 1 bytes | STATUS: OK

