
Nivel Tipo   FullName                                                                                                  
----- ----   --------                                                                                                  
    1 [DIR]  C:\zbrainpro\CamasotsLab                                                                                  
    1 [DIR]  C:\zbrainpro\Core                                                                                         
    1 [FILE] C:\zbrainpro\ARIA_PRO_START.bat                                                                           
    1 [FILE] C:\zbrainpro\desktop.ini                                                                                  
    2 [DIR]  C:\zbrainpro\CamasotsLab\cajon                                                                            
    3 [DIR]  C:\zbrainpro\CamasotsLab\cajon\DMX                                                                        
    3 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain                                                                     
    3 [FILE] C:\zbrainpro\CamasotsLab\cajon\mapeo_zbrainpro_completo.txt                                               
    3 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain.lnk                                                                 
    3 [FILE] C:\zbrainpro\CamasotsLab\cajon\ZLab AI.lnk                                                                
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\bahiamar.qxw                                                           
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\clean ggdj ia proyect 8 beams 7r.qxw                                   
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\conversations.json                                                     
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\fixtures.txt                                                           
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\GGDJ AEROBEAMS shehds-BMH0812D-38CH.txt                                
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\GGDJ AEROBEAMS shehds-BMH0812D-9.txt                                   
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\GGDJ--BEAMS-230-7R.txt                                                 
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\GGDJ-GGDJ-NANDO-BEAMS-230-7R.qxf                                       
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\GGDJ_Wash 19 leds.txt                                                  
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\IA VIRTUAL CONTROLS.qxw                                                
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\IAFIX GGDJ-BEAMS-230-7R.qxf                                            
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\Shehds-Beam-230W-7R.qxf                                                
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\Shehds-Beam-230W-7R.txt                                                
